section,metric,raw,impaired_baseline,impaired_mc
overall,alignment_error_ms_mean,1.81166197296673,30.856551520504294,23.015613151305253
overall,alignment_error_ms_p50,0.113408,27.122176,23.92576
overall,alignment_error_ms_p70,0.144384,38.719744,37.72928
overall,alignment_error_ms_p90,1.182976,50.62208,49.887744
overall,alignment_error_ms_p95,5.012224,55.097984,52.923904
overall,alignment_error_ms_p99,35.777945600000024,75.04023039999997,63.74833919999998
overall,alignment_error_ms_max,916.594688,119.147264,98.487808
overall,out_of_order_fraction,,0.4744288239306662,0.4744288239306662
overall,reconvergence_time_s,,,
topic:/uav12/mavros/global_position/raw/gps_vel,alignment_error_ms_p50,0.117632,48.224768,45.800192
topic:/uav12/mavros/global_position/raw/gps_vel,alignment_error_ms_p95,3.542246399999997,77.5879936,65.6005888
topic:/uav12/mavros/global_position/raw/gps_vel,alignment_error_ms_p99,7.586905599999997,82.1450496,68.59777023999997
topic:/uav12/mavros/global_position/raw/gps_vel,alignment_error_ms_max,16.21632,83.105024,73.503232
topic:/uav12/mavros/global_position/raw/gps_vel,out_of_order_fraction,,0.011725293132328308,0.011725293132328308
topic:/uav12/mavros/global_position/raw/gps_vel,reconvergence_time_s,,,
topic:/uav35/odometry/slow_odom,alignment_error_ms_p50,9.97888,21.691392,16.065792000000002
topic:/uav35/odometry/slow_odom,alignment_error_ms_p95,16.1174528,47.575680000000006,47.575680000000006
topic:/uav35/odometry/slow_odom,alignment_error_ms_p99,28.300595200000078,53.843724800000004,53.843724800000004
topic:/uav35/odometry/slow_odom,alignment_error_ms_max,916.594688,95.703552,95.703552
topic:/uav35/odometry/slow_odom,out_of_order_fraction,,0.017152658662092625,0.017152658662092625
topic:/uav35/odometry/slow_odom,reconvergence_time_s,,,
topic:/uav35/mavros/imu/temperature_imu,alignment_error_ms_p50,0.107264,25.344768000000002,23.318655999999997
topic:/uav35/mavros/imu/temperature_imu,alignment_error_ms_p95,1.3360255999999993,50.3519616,50.3519616
topic:/uav35/mavros/imu/temperature_imu,alignment_error_ms_p99,3.8735052800000087,52.84494848,52.84494848
topic:/uav35/mavros/imu/temperature_imu,alignment_error_ms_max,140.60416,53.620224,53.620224
topic:/uav35/mavros/imu/temperature_imu,out_of_order_fraction,,0.284341172079134,0.284341172079134
topic:/uav35/mavros/imu/temperature_imu,reconvergence_time_s,,,
topic:/uav12/mavros/imu/data_raw,alignment_error_ms_p50,0.089856,48.625152,45.850623999999996
topic:/uav12/mavros/imu/data_raw,alignment_error_ms_p95,1.8779775999999977,77.7904768,65.56070399999999
topic:/uav12/mavros/imu/data_raw,alignment_error_ms_p99,5.4701696000000055,81.7707776,67.33850112
topic:/uav12/mavros/imu/data_raw,alignment_error_ms_max,211.076608,82.875136,74.67392
topic:/uav12/mavros/imu/data_raw,out_of_order_fraction,,0.4554667380179939,0.4554667380179939
topic:/uav12/mavros/imu/data_raw,reconvergence_time_s,,,
topic:/uav35/mavros/global_position/raw/gps_vel,alignment_error_ms_p50,0.116736,25.327616,23.341952
topic:/uav35/mavros/global_position/raw/gps_vel,alignment_error_ms_p95,1.8656000000000001,50.33446399999999,50.33446399999999
topic:/uav35/mavros/global_position/raw/gps_vel,alignment_error_ms_p99,4.621900800000003,52.82917632,52.82917632
topic:/uav35/mavros/global_position/raw/gps_vel,alignment_error_ms_max,96.122368,53.603072,53.603072
topic:/uav35/mavros/global_position/raw/gps_vel,out_of_order_fraction,,0.005208333333333333,0.005208333333333333
topic:/uav35/mavros/global_position/raw/gps_vel,reconvergence_time_s,,,
topic:/mv_25003659/image_raw/compressed,alignment_error_ms_p50,33.34144,29.725184,18.985856
topic:/mv_25003659/image_raw/compressed,alignment_error_ms_p95,35.26816,45.09387519999998,41.123264
topic:/mv_25003659/image_raw/compressed,alignment_error_ms_p99,37.520191999999994,48.77923584,43.06043392
topic:/mv_25003659/image_raw/compressed,alignment_error_ms_max,148.155648,50.258432,46.7584
topic:/mv_25003659/image_raw/compressed,out_of_order_fraction,,0.3601753576372866,0.3601753576372866
topic:/mv_25003659/image_raw/compressed,reconvergence_time_s,,,
topic:/uav12/mavros/imu/mag,alignment_error_ms_p50,0.088576,48.593664,45.845119999999994
topic:/uav12/mavros/imu/mag,alignment_error_ms_p95,1.8479359999999925,77.81169919999999,65.57690879999998
topic:/uav12/mavros/imu/mag,alignment_error_ms_p99,5.4237491200000045,81.82506752,67.29425152
topic:/uav12/mavros/imu/mag,alignment_error_ms_max,211.116544,82.875392,73.843968
topic:/uav12/mavros/imu/mag,out_of_order_fraction,,0.4491318028201841,0.4491318028201841
topic:/uav12/mavros/imu/mag,reconvergence_time_s,,,
topic:/uav12/mavros/imu/static_pressure,alignment_error_ms_p50,0.115456,48.607232,45.831168
topic:/uav12/mavros/imu/static_pressure,alignment_error_ms_p95,2.1028351999999977,77.78263039999999,65.5832064
topic:/uav12/mavros/imu/static_pressure,alignment_error_ms_p99,5.7500876800000045,81.76274944,67.29037824
topic:/uav12/mavros/imu/static_pressure,alignment_error_ms_max,181.139712,82.907904,72.604416
topic:/uav12/mavros/imu/static_pressure,out_of_order_fraction,,0.28869878433138224,0.28869878433138224
topic:/uav12/mavros/imu/static_pressure,reconvergence_time_s,,,
topic:/uav35/odometry/odom_vio,alignment_error_ms_p50,19.769856,28.196096,21.035776
topic:/uav35/odometry/odom_vio,alignment_error_ms_p95,41.866867199999994,59.7904384,59.7904384
topic:/uav35/odometry/odom_vio,alignment_error_ms_p99,45.90368512,68.48084992,68.48084992
topic:/uav35/odometry/odom_vio,alignment_error_ms_max,72.10496,73.418496,73.418496
topic:/uav35/odometry/odom_vio,out_of_order_fraction,,0.45892439594699924,0.45892439594699924
topic:/uav35/odometry/odom_vio,reconvergence_time_s,,,
topic:/uav35/vio_imu/imu_filtered,alignment_error_ms_p50,0.12672,25.30624,23.205632
topic:/uav35/vio_imu/imu_filtered,alignment_error_ms_p95,1.383424,50.366208,50.366208
topic:/uav35/vio_imu/imu_filtered,alignment_error_ms_p99,3.678464,52.857856,52.857856
topic:/uav35/vio_imu/imu_filtered,alignment_error_ms_max,101.542656,53.620224,53.620224
topic:/uav35/vio_imu/imu_filtered,out_of_order_fraction,,0.4949405154260834,0.4949405154260834
topic:/uav35/vio_imu/imu_filtered,reconvergence_time_s,,,
topic:/uav35/mavros/imu/mag,alignment_error_ms_p50,0.084736,25.349248,23.259392
topic:/uav35/mavros/imu/mag,alignment_error_ms_p95,1.2278783999999985,50.38598399999999,50.38598399999999
topic:/uav35/mavros/imu/mag,alignment_error_ms_p99,3.5540684799999966,52.89295104,52.89295104
topic:/uav35/mavros/imu/mag,alignment_error_ms_max,170.207232,53.678592,53.678592
topic:/uav35/mavros/imu/mag,out_of_order_fraction,,0.44606627363285223,0.44606627363285223
topic:/uav35/mavros/imu/mag,reconvergence_time_s,,,
topic:/uav35/mavros/imu/data_raw,alignment_error_ms_p50,0.08704,25.296512,23.237504
topic:/uav35/mavros/imu/data_raw,alignment_error_ms_p95,1.2541311999999991,50.33216,50.33216
topic:/uav35/mavros/imu/data_raw,alignment_error_ms_p99,3.544064,52.821504,52.821504
topic:/uav35/mavros/imu/data_raw,alignment_error_ms_max,93.150208,53.5488,53.5488
topic:/uav35/mavros/imu/data_raw,out_of_order_fraction,,0.45617074353821635,0.45617074353821635
topic:/uav35/mavros/imu/data_raw,reconvergence_time_s,,,
topic:/uav35/vio_imu/imu_raw,alignment_error_ms_p50,0.06528,25.298176,23.188992
topic:/uav35/vio_imu/imu_raw,alignment_error_ms_p95,1.016832,50.366464,50.366464
topic:/uav35/vio_imu/imu_raw,alignment_error_ms_p99,3.26016,52.827648,52.827648
topic:/uav35/vio_imu/imu_raw,alignment_error_ms_max,101.53472,53.558784,53.558784
topic:/uav35/vio_imu/imu_raw,out_of_order_fraction,,0.49627317684951616,0.49627317684951616
topic:/uav35/vio_imu/imu_raw,reconvergence_time_s,,,
topic:/uav12/slam/odom,alignment_error_ms_p50,113.217024,47.414656,39.583872
topic:/uav12/slam/odom,alignment_error_ms_p95,144.53824,82.559744,75.9128576
topic:/uav12/slam/odom,alignment_error_ms_p99,157.23118592,94.36080128000002,87.31025664
topic:/uav12/slam/odom,alignment_error_ms_max,189.809664,119.147264,98.487808
topic:/uav12/slam/odom,out_of_order_fraction,,0.13665142455153007,0.13665142455153007
topic:/uav12/slam/odom,reconvergence_time_s,,,
topic:/uav35/odometry/rtk_local_odom,alignment_error_ms_p50,0.118912,25.312511999999998,23.1584
topic:/uav35/odometry/rtk_local_odom,alignment_error_ms_p95,1.7487103999999976,50.3913472,50.3913472
topic:/uav35/odometry/rtk_local_odom,alignment_error_ms_p99,3.91772160000002,52.85347583999999,52.85347583999999
topic:/uav35/odometry/rtk_local_odom,alignment_error_ms_max,11.591424,53.62176,53.62176
topic:/uav35/odometry/rtk_local_odom,out_of_order_fraction,,0.14674289674289676,0.14674289674289676
topic:/uav35/odometry/rtk_local_odom,reconvergence_time_s,,,
topic:/uav35/mavros/imu/static_pressure,alignment_error_ms_p50,0.1152,25.328384,23.310464000000003
topic:/uav35/mavros/imu/static_pressure,alignment_error_ms_p95,1.3782143999999998,50.337088,50.337088
topic:/uav35/mavros/imu/static_pressure,alignment_error_ms_p99,3.9101414400000034,52.8671744,52.8671744
topic:/uav35/mavros/imu/static_pressure,alignment_error_ms_max,140.605952,53.657088,53.657088
topic:/uav35/mavros/imu/static_pressure,out_of_order_fraction,,0.278420757886877,0.278420757886877
topic:/uav35/mavros/imu/static_pressure,reconvergence_time_s,,,
topic:/uav12/mavros/imu/data,alignment_error_ms_p50,0.10624,48.592384,41.252864
topic:/uav12/mavros/imu/data,alignment_error_ms_p95,1.689344,77.8016768,61.9984384
topic:/uav12/mavros/imu/data,alignment_error_ms_p99,5.215703039999988,81.77020416,63.87169792
topic:/uav12/mavros/imu/data,alignment_error_ms_max,212.978432,82.849024,70.822144
topic:/uav12/mavros/imu/data,out_of_order_fraction,,0.4559150572694591,0.4559150572694591
topic:/uav12/mavros/imu/data,reconvergence_time_s,,,
topic:/uav12/mavros/imu/temperature_imu,alignment_error_ms_p50,0.106496,48.67904,46.782464
topic:/uav12/mavros/imu/temperature_imu,alignment_error_ms_p95,2.0207103999999942,77.88652799999998,66.3484416
topic:/uav12/mavros/imu/temperature_imu,alignment_error_ms_p99,5.625354240000002,81.76365568,68.14522624
topic:/uav12/mavros/imu/temperature_imu,alignment_error_ms_max,181.124608,82.868224,74.849792
topic:/uav12/mavros/imu/temperature_imu,out_of_order_fraction,,0.28015844436442205,0.28015844436442205
topic:/uav12/mavros/imu/temperature_imu,reconvergence_time_s,,,
topic:/uav35/mavros/imu/data,alignment_error_ms_p50,0.095488,25.30304,23.254784
topic:/uav35/mavros/imu/data,alignment_error_ms_p95,1.030912,50.37740799999999,50.37740799999999
topic:/uav35/mavros/imu/data,alignment_error_ms_p99,3.1486976000000126,52.83620352,52.83620352
topic:/uav35/mavros/imu/data,alignment_error_ms_max,172.357376,53.584384,53.584384
topic:/uav35/mavros/imu/data,out_of_order_fraction,,0.45494387472283815,0.45494387472283815
topic:/uav35/mavros/imu/data,reconvergence_time_s,,,
